,SoilMoisture (%),AirTemperature (°C),AirHumidity (%),LightLevel (lux),GrowthStage,TimeSinceLastWatering (hours),OptimalWateringNeeded,Timestamp,HourOfDay,PartOfDay
0,84.2,35.8,43.5,3787.7,Seed Stage,0,0,2025-05-20 09:10:43.159000+00:00,9,Morning
1,82.6,31.9,43.1,4707.8,Seed Stage,1,0,2025-05-20 10:10:43.159000+00:00,10,Morning
2,81.1,32.3,55.2,3217.8,Seed Stage,2,0,2025-05-20 11:10:43.159000+00:00,11,Morning
3,78.7,32.1,50.8,6721.6,Seed Stage,3,0,2025-05-20 12:10:43.159000+00:00,12,Afternoon
4,76.3,24.4,40.7,8456.2,Seed Stage,4,0,2025-05-20 13:10:43.159000+00:00,13,Afternoon
5,74.7,24.8,47.9,6151.4,Seed Stage,5,0,2025-05-20 14:10:43.159000+00:00,14,Afternoon
6,73.1,25.8,51.2,8487.4,Seed Stage,6,0,2025-05-20 15:10:43.159000+00:00,15,Afternoon
7,70.8,17.0,42.3,2894.2,Seed Stage,7,0,2025-05-20 16:10:43.159000+00:00,16,Afternoon
8,68.8,20.6,54.3,2960.7,Seed Stage,8,0,2025-05-20 17:10:43.159000+00:00,17,Evening
9,66.5,30.8,31.3,3464.6,Seed Stage,9,0,2025-05-20 18:10:43.159000+00:00,18,Evening
10,65.0,15.7,42.5,3042.8,Seed Stage,10,0,2025-05-20 19:10:43.159000+00:00,19,Evening
11,62.9,27.7,43.6,358.3,Seed Stage,11,1,2025-05-20 20:10:43.159000+00:00,20,Evening
12,76.3,29.8,50.2,224.9,Seed Stage,0,0,2025-05-20 21:10:43.159000+00:00,21,Night
13,74.1,25.5,43.4,164.3,Seed Stage,1,0,2025-05-20 22:10:43.159000+00:00,22,Night
14,71.8,13.7,41.6,128.5,Seed Stage,2,0,2025-05-20 23:10:43.159000+00:00,23,Night
15,69.7,21.0,44.0,378.8,Seed Stage,3,0,2025-05-21 00:10:43.159000+00:00,0,Night
16,67.4,16.0,44.5,364.2,Seed Stage,4,0,2025-05-21 01:10:43.159000+00:00,1,Night
17,65.5,19.9,42.3,356.2,Seed Stage,5,0,2025-05-21 02:10:43.159000+00:00,2,Night
18,63.0,34.4,43.0,56.9,Seed Stage,6,0,2025-05-21 03:10:43.159000+00:00,3,Night
19,61.1,16.6,31.6,257.7,Seed Stage,7,0,2025-05-21 04:10:43.159000+00:00,4,Night
20,59.0,20.7,34.3,332.1,Seed Stage,8,0,2025-05-21 05:10:43.159000+00:00,5,Night
21,57.1,31.6,29.6,1395.8,Seed Stage,9,0,2025-05-21 06:10:43.159000+00:00,6,Morning
22,54.9,34.0,31.0,1078.1,Seed Stage,10,0,2025-05-21 07:10:43.159000+00:00,7,Morning
23,52.6,19.2,36.6,1511.9,Seed Stage,11,0,2025-05-21 08:10:43.159000+00:00,8,Morning
24,50.4,15.2,30.8,3187.1,Seed Stage,12,0,2025-05-21 09:10:43.159000+00:00,9,Morning
25,48.6,23.5,42.2,4150.3,Seed Stage,13,0,2025-05-21 10:10:43.159000+00:00,10,Morning
26,46.2,23.1,28.7,4249.2,Seed Stage,14,0,2025-05-21 11:10:43.159000+00:00,11,Morning
27,44.3,31.1,26.9,7439.4,Seed Stage,15,0,2025-05-21 12:10:43.159000+00:00,12,Afternoon
28,42.8,18.3,26.2,8843.7,Seed Stage,16,0,2025-05-21 13:10:43.159000+00:00,13,Afternoon
29,41.1,26.3,21.5,8810.0,Seed Stage,17,0,2025-05-21 14:10:43.159000+00:00,14,Afternoon
30,39.6,24.6,23.5,6853.8,Seed Stage,18,1,2025-05-21 15:10:43.159000+00:00,15,Afternoon
31,75.7,22.9,51.1,2888.8,Seed Stage,0,0,2025-05-21 16:10:43.159000+00:00,16,Afternoon
32,73.7,15.3,44.8,2689.0,Seed Stage,1,0,2025-05-21 17:10:43.159000+00:00,17,Evening
33,71.3,40.3,38.8,2094.0,Seed Stage,2,0,2025-05-21 18:10:43.159000+00:00,18,Evening
34,69.6,23.8,37.1,3797.6,Seed Stage,3,0,2025-05-21 19:10:43.159000+00:00,19,Evening
35,67.3,22.8,38.1,360.7,Seed Stage,4,0,2025-05-21 20:10:43.159000+00:00,20,Evening
36,65.3,25.9,39.5,321.5,Seed Stage,5,0,2025-05-21 21:10:43.159000+00:00,21,Night
37,63.4,27.8,44.0,470.8,Seed Stage,6,0,2025-05-21 22:10:43.159000+00:00,22,Night
38,61.2,32.8,30.0,220.6,Seed Stage,7,0,2025-05-21 23:10:43.159000+00:00,23,Night
39,59.3,24.7,34.0,155.6,Seed Stage,8,0,2025-05-22 00:10:43.159000+00:00,0,Night
40,57.5,20.8,35.2,323.3,Seed Stage,9,0,2025-05-22 01:10:43.159000+00:00,1,Night
41,55.3,25.4,24.0,279.8,Seed Stage,10,0,2025-05-22 02:10:43.159000+00:00,2,Night
42,52.9,19.1,27.6,205.5,Germination,11,0,2025-05-22 03:10:43.159000+00:00,3,Night
43,50.7,16.3,27.0,19.3,Germination,12,1,2025-05-22 04:10:43.159000+00:00,4,Night
44,84.1,17.3,46.5,296.3,Germination,0,0,2025-05-22 05:10:43.159000+00:00,5,Night
45,82.0,28.6,50.2,2417.8,Germination,1,0,2025-05-22 06:10:43.159000+00:00,6,Morning
46,79.8,35.1,47.1,1010.5,Germination,2,0,2025-05-22 07:10:43.159000+00:00,7,Morning
47,77.8,27.8,43.9,1936.2,Germination,3,0,2025-05-22 08:10:43.159000+00:00,8,Morning
48,76.2,37.0,47.9,5277.4,Seed Stage,4,0,2025-05-22 09:10:43.159000+00:00,9,Morning
49,74.2,28.3,53.1,4563.3,Seed Stage,5,0,2025-05-22 10:10:43.159000+00:00,10,Morning
50,72.4,24.4,51.6,4180.0,Germination,6,0,2025-05-22 11:10:43.159000+00:00,11,Morning
51,70.6,19.4,32.7,7791.1,Germination,7,0,2025-05-22 12:10:43.159000+00:00,12,Afternoon
52,68.1,29.8,43.7,7183.4,Germination,8,0,2025-05-22 13:10:43.159000+00:00,13,Afternoon
53,66.2,33.9,38.8,9038.2,Germination,9,0,2025-05-22 14:10:43.159000+00:00,14,Afternoon
54,64.5,31.1,39.5,6166.8,Seed Stage,10,0,2025-05-22 15:10:43.159000+00:00,15,Afternoon
55,62.2,38.0,35.3,2851.0,Seed Stage,11,0,2025-05-22 16:10:43.159000+00:00,16,Afternoon
56,60.6,35.1,36.9,2982.9,Seed Stage,12,1,2025-05-22 17:10:43.159000+00:00,17,Evening
57,79.4,27.4,48.4,3968.3,Seed Stage,0,0,2025-05-22 18:10:43.159000+00:00,18,Evening
58,77.3,28.8,43.5,3937.1,Germination,1,0,2025-05-22 19:10:43.159000+00:00,19,Evening
59,75.3,18.2,40.7,27.6,Germination,2,0,2025-05-22 20:10:43.159000+00:00,20,Evening
60,73.5,16.6,41.9,87.5,Germination,3,0,2025-05-22 21:10:43.159000+00:00,21,Night
61,71.4,24.3,44.0,494.6,Germination,4,0,2025-05-22 22:10:43.159000+00:00,22,Night
62,69.0,28.2,44.4,60.0,Germination,5,0,2025-05-22 23:10:43.159000+00:00,23,Night
63,66.8,27.0,44.3,227.1,Germination,6,0,2025-05-23 00:10:43.159000+00:00,0,Night
64,64.6,34.7,36.3,324.8,Germination,7,0,2025-05-23 01:10:43.159000+00:00,1,Night
65,62.7,22.7,39.0,302.7,Germination,8,0,2025-05-23 02:10:43.159000+00:00,2,Night
66,60.8,34.0,41.3,484.8,Germination,9,0,2025-05-23 03:10:43.159000+00:00,3,Night
67,58.5,22.0,40.9,122.2,Germination,10,0,2025-05-23 04:10:43.159000+00:00,4,Night
68,56.8,35.8,33.8,239.5,Germination,11,0,2025-05-23 05:10:43.159000+00:00,5,Night
69,54.6,30.5,31.7,2987.9,Germination,12,1,2025-05-23 06:10:43.159000+00:00,6,Morning
70,83.9,33.8,51.3,2346.0,Germination,0,0,2025-05-23 07:10:43.159000+00:00,7,Morning
71,82.3,32.6,43.6,2928.6,Germination,1,0,2025-05-23 08:10:43.159000+00:00,8,Morning
72,80.7,29.1,47.5,3934.6,Germination,2,0,2025-05-23 09:10:43.159000+00:00,9,Morning
73,78.8,18.9,51.0,3307.2,Germination,3,0,2025-05-23 10:10:43.159000+00:00,10,Morning
74,76.9,18.3,49.3,3092.4,Germination,4,0,2025-05-23 11:10:43.159000+00:00,11,Morning
75,74.8,25.1,43.5,6400.2,Germination,5,0,2025-05-23 12:10:43.159000+00:00,12,Afternoon
76,72.7,28.3,44.7,8283.1,Germination,6,0,2025-05-23 13:10:43.159000+00:00,13,Afternoon
77,70.2,21.3,38.0,9881.4,Germination,7,0,2025-05-23 14:10:43.159000+00:00,14,Afternoon
78,68.7,26.4,44.7,6141.2,Germination,8,0,2025-05-23 15:10:43.159000+00:00,15,Afternoon
79,67.2,37.7,39.9,3278.5,Germination,9,0,2025-05-23 16:10:43.159000+00:00,16,Afternoon
80,65.4,21.1,37.9,3791.4,Germination,10,0,2025-05-23 17:10:43.159000+00:00,17,Evening
81,63.1,26.5,36.1,2554.6,Germination,11,0,2025-05-23 18:10:43.159000+00:00,18,Evening
82,61.5,24.4,36.6,2694.3,Germination,12,0,2025-05-23 19:10:43.159000+00:00,19,Evening
83,59.7,30.3,33.6,74.7,Germination,13,0,2025-05-23 20:10:43.159000+00:00,20,Evening
84,57.9,27.8,38.0,287.4,Germination,14,1,2025-05-23 21:10:43.159000+00:00,21,Night
