Temperature,Soil Humidity,Air Humidity,Light,plantGrowthStage,timeSinceLastWateringInHours,timestamp,hourOfDay,PartOfDay,timeUntilNextWateringInHours
49.4,28.4,64.2,27548.8,Seed Stage,0,2025-05-20 09:10:43.159000+00:00,9,Morning,100.0
49.0,28.3,59.6,27857.9,Seed Stage,1,2025-05-20 10:10:43.159000+00:00,10,Morning,100.0
48.2,28.3,56.0,27866.1,Seed Stage,2,2025-05-20 11:10:43.159000+00:00,11,Morning,98.08
47.6,28.1,59.6,28320.8,Seed Stage,3,2025-05-20 12:10:43.159000+00:00,12,Afternoon,96.15
47.1,28.3,58.8,28279.2,Seed Stage,4,2025-05-20 13:10:43.159000+00:00,13,Afternoon,94.23
46.5,28.3,60.8,27854.0,Seed Stage,5,2025-05-20 14:10:43.159000+00:00,14,Afternoon,92.31
46.0,28.4,59.4,27580.8,Seed Stage,6,2025-05-20 15:10:43.159000+00:00,15,Afternoon,90.38
45.3,28.2,55.2,28298.9,Seed Stage,7,2025-05-20 16:10:43.159000+00:00,16,Afternoon,88.46
44.9,27.9,64.9,28235.0,Seed Stage,8,2025-05-20 17:10:43.159000+00:00,17,Evening,86.54
44.4,27.6,60.4,27661.9,Seed Stage,9,2025-05-20 18:10:43.159000+00:00,18,Evening,84.62
43.6,27.8,59.7,28531.1,Seed Stage,10,2025-05-20 19:10:43.159000+00:00,19,Evening,82.69
42.9,27.5,64.5,29124.3,Seed Stage,11,2025-05-20 20:10:43.159000+00:00,20,Evening,80.77
42.1,27.7,56.6,28235.6,Seed Stage,12,2025-05-20 21:10:43.159000+00:00,21,Night,78.85
41.6,27.6,56.9,29233.5,Seed Stage,13,2025-05-20 22:10:43.159000+00:00,22,Night,76.92
40.9,27.5,63.1,29623.4,Seed Stage,14,2025-05-20 23:10:43.159000+00:00,23,Night,75.0
40.4,27.5,57.6,28943.9,Seed Stage,15,2025-05-21 00:10:43.159000+00:00,0,Night,73.08
39.8,27.4,63.0,28418.3,Seed Stage,16,2025-05-21 01:10:43.159000+00:00,1,Night,71.15
39.4,27.1,57.7,28803.1,Seed Stage,17,2025-05-21 02:10:43.159000+00:00,2,Night,69.23
38.8,26.9,55.3,29362.7,Seed Stage,18,2025-05-21 03:10:43.159000+00:00,3,Night,67.31
38.4,27.1,60.2,28840.7,Seed Stage,19,2025-05-21 04:10:43.159000+00:00,4,Night,65.38
38.0,27.2,57.0,28354.7,Seed Stage,20,2025-05-21 05:10:43.159000+00:00,5,Night,63.46
37.2,27.0,62.6,27968.9,Seed Stage,21,2025-05-21 06:10:43.159000+00:00,6,Morning,61.54
36.8,27.0,61.4,28165.0,Seed Stage,22,2025-05-21 07:10:43.159000+00:00,7,Morning,59.62
36.5,26.8,64.2,27508.6,Seed Stage,23,2025-05-21 08:10:43.159000+00:00,8,Morning,57.69
36.2,26.5,62.8,26717.1,Seed Stage,24,2025-05-21 09:10:43.159000+00:00,9,Morning,55.77
35.4,26.1,56.8,27074.8,Seed Stage,25,2025-05-21 10:10:43.159000+00:00,10,Morning,53.85
34.8,26.5,63.0,27633.0,Seed Stage,26,2025-05-21 11:10:43.159000+00:00,11,Morning,51.92
34.3,26.2,61.4,27634.9,Seed Stage,27,2025-05-21 12:10:43.159000+00:00,12,Afternoon,50.0
33.6,26.0,61.7,27362.5,Seed Stage,28,2025-05-21 13:10:43.159000+00:00,13,Afternoon,48.08
32.9,25.8,63.3,27226.6,Seed Stage,29,2025-05-21 14:10:43.159000+00:00,14,Afternoon,46.15
32.4,25.5,60.7,27003.4,Seed Stage,30,2025-05-21 15:10:43.159000+00:00,15,Afternoon,44.23
31.8,25.6,59.7,27923.4,Seed Stage,31,2025-05-21 16:10:43.159000+00:00,16,Afternoon,42.31
31.1,25.3,61.4,28459.6,Seed Stage,32,2025-05-21 17:10:43.159000+00:00,17,Evening,40.38
